count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 19:09:41 2024
121;0.001;0.0011;0.0008;0.0003;0.0003;0.0005;0.0005;0.0004;0.0007;0.0006;0.0005;0.0003;0.0002;0.0007;0.0003;0.0005;0.0006;
131;0.0005;0.0006;0.0012;0.0003;0.0003;0.0003;0.0004;0.0005;0.0006;0.0003;0.0004;0.0004;0.0005;0.0005;0.0002;0.0003;0.0006;
141;0.0007;0.0007;0.0007;0.0002;0.0003;0.0003;0.0004;0.0005;0.0006;0.0004;0.0004;0.0002;0.0002;0.0007;0.0003;0.0003;0.0005;
151;0.0013;0.0022;0.0008;0.0002;0.0003;0.0004;0.0005;0.0005;0.0006;0.0005;0.0004;0.0004;0.0003;0.0004;0.0003;0.0004;0.0004;
161;0.0006;0.0006;0.0009;0.0003;0.0004;0.0003;0.0005;0.0006;0.0007;0.0004;0.0004;0.0002;0.0002;0.0007;0.0003;0.0004;0.0005;
171;0.0009;0.0009;0.0057;0.0002;0.0004;0.0004;0.0005;0.0007;0.0007;0.0006;0.0004;0.0008;0.0004;0.0008;0.0003;0.0005;0.0008;
181;0.0008;0.0009;0.0032;0.0003;0.0004;0.0005;0.0005;0.0006;0.0007;0.0004;0.0009;0.0005;0.0004;0.0006;0.0004;0.0005;0.0008;
191;0.0009;0.0012;0.0056;0.0004;0.0003;0.0004;0.0006;0.001;0.0012;0.0005;0.0008;0.0002;0.0003;0.0008;0.0002;0.0007;0.0008;
201;0.0009;0.0009;0.0051;0.0003;0.0006;0.0004;0.0006;0.0006;0.0007;0.0005;0.0005;0.0004;0.0006;0.0007;0.0004;0.0005;0.0005;
211;0.0008;0.0039;0.001;0.0003;0.0005;0.0005;0.0007;0.0007;0.0008;0.0005;0.0004;0.0004;0.0005;0.0009;0.0002;0.0005;0.0009;
221;0.0008;0.0042;0.0015;0.0002;0.0004;0.0006;0.0007;0.0007;0.0008;0.0008;0.0005;0.0003;0.0007;0.0007;0.0005;0.0005;0.0006;
231;0.0044;0.001;0.0055;0.0003;0.0004;0.0005;0.0007;0.0007;0.0009;0.0005;0.0011;0.0005;0.0005;0.0007;0.0004;0.0006;0.0009;
241;0.001;0.0025;0.0055;0.0003;0.0005;0.0006;0.0007;0.0007;0.001;0.0006;0.0005;0.0002;0.0006;0.0007;0.0002;0.0007;0.001;
251;0.0009;0.0008;0.0025;0.0003;0.0005;0.0005;0.0007;0.0008;0.001;0.0006;0.0005;0.0004;0.0003;0.0005;0.0004;0.0005;0.0006;
261;0.0032;0.0019;0.0024;0.0003;0.0005;0.0005;0.0007;0.0008;0.0009;0.0006;0.0006;0.0002;0.0003;0.0005;0.0004;0.0006;0.0011;
271;0.005;0.001;0.0015;0.0003;0.0005;0.0006;0.0008;0.0008;0.001;0.0006;0.0006;0.0003;0.0003;0.0004;0.0005;0.0007;0.0009;
281;0.0013;0.0049;0.0032;0.0003;0.0006;0.0006;0.0008;0.0009;0.0011;0.0006;0.0008;0.0002;0.0006;0.0011;0.0004;0.0005;0.0009;
291;0.003;0.0057;0.0032;0.0004;0.0006;0.0007;0.0008;0.0009;0.0011;0.0006;0.0007;0.0003;0.0007;0.0009;0.0004;0.0005;0.0009;
301;0.001;0.0051;0.0055;0.0004;0.0005;0.0007;0.0008;0.0009;0.001;0.0006;0.0006;0.0003;0.0003;0.001;0.0004;0.0005;0.0008;
311;0.0021;0.0009;0.0061;0.0003;0.0005;0.0007;0.0009;0.001;0.0011;0.0008;0.0006;0.0002;0.0004;0.0008;0.0005;0.0009;0.0012;
321;0.0031;0.0056;0.0042;0.0004;0.0007;0.0006;0.0015;0.0015;0.0011;0.001;0.0008;0.0004;0.0003;0.0005;0.0006;0.0006;0.0007;
331;0.0027;0.0022;0.0048;0.0004;0.0006;0.0008;0.001;0.0011;0.0012;0.0007;0.0008;0.0003;0.0007;0.001;0.0002;0.0006;0.0008;
341;0.0021;0.0023;0.0039;0.0004;0.0007;0.0007;0.0009;0.0011;0.0012;0.0007;0.0013;0.0004;0.0006;0.001;0.0003;0.0006;0.0008;
351;0.0042;0.0043;0.0039;0.0004;0.0006;0.0008;0.001;0.0011;0.0013;0.0008;0.001;0.0003;0.0007;0.001;0.0002;0.0008;0.001;
361;0.004;0.0034;0.0019;0.0004;0.0007;0.0012;0.0011;0.0011;0.0013;0.0008;0.0008;0.0003;0.0004;0.0012;0.0004;0.0008;0.0009;
371;0.0034;0.0014;0.0051;0.0004;0.0007;0.0008;0.0011;0.0011;0.0013;0.0008;0.0009;0.0005;0.0007;0.001;0.0002;0.0006;0.0009;
381;0.0026;0.0013;0.0041;0.0005;0.0007;0.0008;0.0011;0.0012;0.0014;0.0009;0.0009;0.0003;0.0008;0.0011;0.0005;0.0006;0.0012;
391;0.0052;0.0032;0.0074;0.0005;0.0008;0.0008;0.0011;0.0012;0.0013;0.0009;0.0008;0.0003;0.0003;0.0007;0.0003;0.0006;0.001;
401;0.0044;0.0013;0.0079;0.0005;0.0007;0.0009;0.0011;0.0012;0.0014;0.0009;0.0008;0.0003;0.0004;0.0012;0.0006;0.0007;0.0012;
411;0.0045;0.0056;0.0084;0.0005;0.0007;0.001;0.0011;0.0013;0.0016;0.0008;0.0009;0.0006;0.0004;0.0009;0.0004;0.0007;0.0013;
421;0.0042;0.0023;0.0081;0.0005;0.0008;0.0009;0.0012;0.0013;0.0017;0.0009;0.0015;0.0006;0.0005;0.0009;0.0003;0.0009;0.0014;
431;0.005;0.0047;0.0077;0.0005;0.0008;0.0011;0.0012;0.0013;0.0015;0.001;0.0008;0.0003;0.0004;0.0013;0.0005;0.0007;0.001;
441;0.0057;0.01;0.0063;0.0005;0.0008;0.001;0.0011;0.0014;0.0015;0.0009;0.0008;0.0005;0.0005;0.0009;0.0002;0.0008;0.0013;
451;0.0048;0.0056;0.0375;0.0009;0.0008;0.001;0.0012;0.0013;0.0017;0.001;0.0008;0.0003;0.0004;0.0012;0.0005;0.0007;0.0011;
461;0.0054;0.0028;0.0096;0.0005;0.0008;0.001;0.0014;0.0014;0.0017;0.0009;0.0009;0.0004;0.0004;0.0007;0.0006;0.0008;0.0011;
471;0.0052;0.0061;0.008;0.0006;0.0009;0.001;0.0014;0.0014;0.0017;0.0011;0.0009;0.0006;0.0007;0.0011;0.0003;0.0007;0.0021;
481;0.0055;0.0088;0.0132;0.0006;0.0009;0.001;0.0019;0.0015;0.0031;0.001;0.0011;0.0006;0.0009;0.0013;0.0006;0.0008;0.0012;
491;0.0071;0.0031;0.0126;0.0006;0.0009;0.0012;0.0014;0.0017;0.0017;0.0011;0.0011;0.0007;0.0005;0.0014;0.0004;0.0009;0.0014;
501;0.0037;0.0074;0.0075;0.0006;0.0009;0.0012;0.0014;0.0016;0.0019;0.0011;0.001;0.0004;0.0007;0.0009;0.0008;0.0014;0.002;
511;0.0065;0.0092;0.0107;0.0006;0.0009;0.0011;0.0014;0.0016;0.0019;0.0015;0.0019;0.0004;0.0009;0.0013;0.0006;0.0009;0.0013;
521;0.0057;0.0068;0.0079;0.0007;0.001;0.0012;0.0014;0.0015;0.0019;0.0011;0.001;0.0005;0.0007;0.001;0.0004;0.001;0.0016;
531;0.0043;0.0015;0.0111;0.0006;0.0036;0.0012;0.0015;0.0017;0.0019;0.0011;0.001;0.0009;0.0008;0.0012;0.0007;0.0009;0.0023;
541;0.0079;0.0021;0.0085;0.0009;0.0009;0.0012;0.0015;0.0016;0.0019;0.0011;0.0012;0.0006;0.0008;0.0013;0.0011;0.0009;0.0016;
551;0.0043;0.0023;0.0083;0.0007;0.0009;0.0012;0.0016;0.0016;0.0019;0.0011;0.0011;0.0003;0.0009;0.0013;0.0003;0.0008;0.0013;
561;0.0048;0.0028;0.0084;0.0006;0.0009;0.0013;0.0016;0.0017;0.0022;0.0012;0.001;0.0006;0.0006;0.001;0.0003;0.0008;0.0017;
571;0.0052;0.0061;0.008;0.0007;0.001;0.0013;0.0015;0.0017;0.002;0.0012;0.0017;0.0007;0.0011;0.0016;0.0004;0.0011;0.0013;
581;0.0062;0.0021;0.0093;0.0007;0.001;0.0013;0.0016;0.0018;0.0022;0.0012;0.0012;0.0007;0.0009;0.0016;0.0006;0.001;0.002;
591;0.0053;0.0067;0.0099;0.0007;0.0011;0.0014;0.0017;0.0018;0.0021;0.0013;0.0012;0.0007;0.0008;0.0015;0.0006;0.001;0.0016;
601;0.0057;0.002;0.0099;0.0006;0.001;0.0014;0.0023;0.0018;0.0022;0.0013;0.002;0.0004;0.0006;0.0009;0.0003;0.0008;0.0013;
611;0.0044;0.0034;0.0091;0.0008;0.0011;0.0015;0.0017;0.0018;0.0023;0.0013;0.0011;0.0009;0.0009;0.0014;0.001;0.0011;0.0015;
621;0.0073;0.0093;0.0054;0.0007;0.001;0.0015;0.0017;0.0018;0.0034;0.0013;0.0012;0.0007;0.001;0.0015;0.0004;0.0009;0.0014;
631;0.0059;0.0069;0.0043;0.0007;0.0011;0.0015;0.0018;0.0019;0.0036;0.0014;0.0018;0.0003;0.0006;0.0017;0.0007;0.001;0.0015;
641;0.0056;0.0064;0.0098;0.0008;0.0012;0.0015;0.0018;0.002;0.0024;0.0013;0.0012;0.0003;0.0005;0.0009;0.0008;0.0011;0.0014;
651;0.0053;0.0067;0.0103;0.0008;0.0011;0.0015;0.0017;0.002;0.0024;0.0013;0.0012;0.0003;0.0005;0.0011;0.0004;0.0009;0.0014;
661;0.0069;0.0065;0.0105;0.0007;0.0012;0.0016;0.0018;0.002;0.0025;0.0013;0.0013;0.0006;0.0006;0.0018;0.0007;0.0011;0.0019;
671;0.0059;0.0036;0.0116;0.0008;0.0012;0.0016;0.0019;0.002;0.0025;0.0014;0.0014;0.0004;0.0005;0.0018;0.0004;0.0013;0.0017;
681;0.0052;0.0088;0.0051;0.0008;0.0011;0.0016;0.0018;0.0021;0.0026;0.0014;0.0024;0.0005;0.0006;0.0016;0.0007;0.001;0.0018;
691;0.0052;0.007;0.0096;0.0009;0.0012;0.0016;0.0018;0.002;0.0027;0.0015;0.0013;0.0009;0.001;0.0018;0.0007;0.0011;0.0019;
701;0.006;0.0076;0.0066;0.0008;0.0014;0.0017;0.0019;0.0022;0.0027;0.0014;0.0014;0.0004;0.0006;0.001;0.0008;0.0011;0.0016;
711;0.005;0.0084;0.0044;0.0007;0.0013;0.0016;0.0019;0.0021;0.0027;0.0015;0.0013;0.0004;0.0007;0.001;0.0007;0.0012;0.0019;
721;0.0058;0.0034;0.01;0.0009;0.0012;0.0017;0.002;0.0021;0.0027;0.0015;0.0014;0.0004;0.0005;0.001;0.0004;0.001;0.0015;
731;0.0053;0.0075;0.0044;0.0009;0.0013;0.0017;0.002;0.0022;0.0027;0.0015;0.0013;0.0009;0.0012;0.0018;0.0007;0.0013;0.002;
741;0.0064;0.0039;0.0067;0.0008;0.0013;0.0018;0.002;0.0022;0.0029;0.0016;0.0016;0.0004;0.0005;0.0017;0.0007;0.0012;0.0021;
751;0.0056;0.0081;0.0111;0.0008;0.0014;0.0017;0.0021;0.0024;0.0029;0.0016;0.0013;0.0004;0.0006;0.0011;0.0004;0.0012;0.0018;
761;0.0062;0.0041;0.0127;0.0009;0.0014;0.0018;0.002;0.0024;0.0029;0.0016;0.0014;0.0007;0.0011;0.0016;0.0007;0.0013;0.0018;
771;0.0059;0.0077;0.0125;0.0008;0.0014;0.0019;0.0021;0.0023;0.003;0.0016;0.0015;0.0009;0.0009;0.0013;0.0004;0.0013;0.0021;
781;0.0063;0.0076;0.0115;0.0009;0.0014;0.002;0.0021;0.0024;0.003;0.0016;0.0015;0.0004;0.0006;0.0011;0.0004;0.0011;0.0017;
791;0.0038;0.0084;0.0134;0.001;0.0014;0.002;0.0021;0.0023;0.003;0.0016;0.0014;0.0006;0.0007;0.0021;0.0007;0.0011;0.0019;
801;0.0043;0.0085;0.0125;0.0009;0.0014;0.002;0.0021;0.0024;0.003;0.0016;0.0015;0.0004;0.0012;0.0016;0.0005;0.0014;0.0021;
811;0.0037;0.0082;0.0134;0.0008;0.0014;0.002;0.0022;0.0025;0.0032;0.0017;0.0015;0.0008;0.0007;0.0019;0.0007;0.0011;0.0019;
821;0.007;0.0029;0.0134;0.0009;0.0014;0.002;0.0022;0.0025;0.0032;0.0016;0.0016;0.0009;0.001;0.0018;0.0009;0.0012;0.0023;
831;0.0042;0.0087;0.0154;0.0009;0.0014;0.002;0.0022;0.0025;0.0034;0.0017;0.0016;0.0005;0.0007;0.0012;0.0004;0.0011;0.0018;
841;0.0061;0.0029;0.0126;0.0009;0.0015;0.0021;0.0022;0.0026;0.0032;0.0017;0.0014;0.0004;0.0007;0.0012;0.0009;0.0022;0.002;
851;0.0072;0.0061;0.0148;0.0009;0.0015;0.0021;0.0022;0.0028;0.0034;0.003;0.002;0.0011;0.0012;0.002;0.0008;0.0014;0.0022;
861;0.0072;0.0037;0.0129;0.001;0.0015;0.0022;0.0023;0.0026;0.0034;0.0018;0.0016;0.0005;0.0006;0.0012;0.001;0.0013;0.0018;
871;0.0042;0.0078;0.014;0.0009;0.0017;0.0022;0.0023;0.0027;0.0033;0.0018;0.0015;0.0006;0.0012;0.002;0.0008;0.0014;0.0023;
881;0.004;0.0076;0.0132;0.001;0.0016;0.0022;0.0024;0.0028;0.0035;0.0018;0.0015;0.0006;0.0015;0.0021;0.0008;0.0021;0.0022;
891;0.0088;0.0046;0.0163;0.0009;0.0017;0.0023;0.0024;0.0029;0.0035;0.0018;0.0028;0.0006;0.0013;0.002;0.0005;0.0012;0.0019;
901;0.0066;0.0089;0.0133;0.0014;0.0017;0.0023;0.0025;0.0029;0.0035;0.0018;0.0017;0.0004;0.0014;0.0021;0.0009;0.0013;0.002;
911;0.007;0.0086;0.0065;0.0011;0.0017;0.0024;0.0024;0.003;0.0036;0.0019;0.002;0.0005;0.0012;0.0018;0.0005;0.0012;0.0018;
921;0.0039;0.0085;0.0148;0.001;0.0018;0.0023;0.0025;0.0029;0.0036;0.0026;0.0031;0.0008;0.0019;0.0026;0.0008;0.0015;0.0024;
931;0.0079;0.0113;0.0063;0.0011;0.0018;0.0023;0.0025;0.0031;0.0037;0.0019;0.0019;0.0007;0.0012;0.002;0.0009;0.0015;0.002;
941;0.004;0.0091;0.0137;0.0011;0.0017;0.0024;0.0026;0.003;0.0037;0.0019;0.0022;0.0004;0.0007;0.0013;0.0009;0.0014;0.002;
951;0.0075;0.011;0.0062;0.0011;0.0019;0.0024;0.0026;0.0031;0.0038;0.002;0.0017;0.0005;0.0014;0.0025;0.0005;0.0016;0.0033;
961;0.0047;0.0134;0.0084;0.0011;0.0018;0.0025;0.0026;0.003;0.0038;0.0019;0.0023;0.0006;0.0014;0.002;0.0009;0.0015;0.0019;
971;0.0055;0.0106;0.007;0.0011;0.0019;0.0025;0.0026;0.0032;0.0053;0.002;0.0018;0.0005;0.0008;0.0023;0.0011;0.0014;0.0023;
981;0.0082;0.0095;0.0069;0.0011;0.0019;0.0025;0.0026;0.0032;0.0039;0.002;0.0023;0.0009;0.001;0.0027;0.0009;0.0021;0.0025;
991;0.0044;0.0098;0.0075;0.0011;0.0019;0.0026;0.0027;0.0033;0.004;0.002;0.0037;0.001;0.0013;0.0023;0.0009;0.0014;0.0025;
1000;0.007;0.0132;0.019;0.0011;0.0019;0.0026;0.0027;0.0033;0.004;0.0021;0.0024;0.0007;0.0007;0.0014;0.001;0.0017;0.0025;
2000;0.0159;0.0241;0.0176;0.0029;0.0049;0.0061;0.0062;0.0077;0.009;0.004;0.0053;0.0009;0.0015;0.0056;0.0017;0.0031;0.0048;
3000;0.0232;0.0307;0.0229;0.005;0.0079;0.0094;0.0101;0.0121;0.014;0.006;0.0099;0.0037;0.0055;0.0086;0.0026;0.0048;0.0071;
4000;0.0291;0.0179;0.0535;0.0074;0.0111;0.0133;0.0137;0.0166;0.0196;0.008;0.0091;0.002;0.0034;0.0074;0.0016;0.0051;0.0116;
5000;0.0356;0.0212;0.0386;0.0093;0.0145;0.0174;0.0177;0.0215;0.0254;0.01;0.0119;0.0056;0.0094;0.0103;0.0022;0.0086;0.0138;
6000;0.0426;0.068;0.0488;0.0127;0.0177;0.0245;0.022;0.029;0.0334;0.0127;0.015;0.0038;0.0081;0.0156;0.0026;0.0076;0.0137;
7000;0.0538;0.071;0.1013;0.0146;0.021;0.026;0.0254;0.032;0.0521;0.0141;0.0169;0.0107;0.0085;0.0184;0.003;0.0111;0.0189;
8000;0.0597;0.0336;0.1163;0.0194;0.0246;0.0328;0.0302;0.0371;0.0447;0.0158;0.0179;0.0054;0.011;0.0211;0.0035;0.01;0.0203;
9000;0.0796;0.0408;0.1366;0.0194;0.028;0.0397;0.0343;0.0426;0.0545;0.0202;0.0219;0.0085;0.0143;0.0223;0.0038;0.0114;0.0202;
10000;0.0907;0.1373;0.1816;0.0219;0.0321;0.0406;0.0387;0.0479;0.0582;0.0209;0.0226;0.0093;0.0161;0.0275;0.0084;0.0136;0.0242;
11000;0.0936;0.0473;0.1629;0.024;0.0359;0.0465;0.043;0.0533;0.0614;0.0231;0.0256;0.016;0.0211;0.0251;0.0108;0.029;0.0352;
12000;0.107;0.0579;0.1957;0.028;0.0419;0.0488;0.0484;0.0605;0.0881;0.0283;0.027;0.0115;0.0159;0.0324;0.0101;0.0234;0.0291;
13000;0.0986;0.0537;0.1951;0.0287;0.0421;0.0516;0.0513;0.0661;0.0801;0.028;0.0313;0.0107;0.0179;0.0277;0.0107;0.0172;0.0352;
14000;0.1063;0.0607;0.2278;0.032;0.0459;0.0574;0.056;0.0704;0.0794;0.0283;0.0341;0.0199;0.0227;0.0401;0.0059;0.0175;0.032;
15000;0.1126;0.1488;0.1246;0.0346;0.0612;0.0687;0.061;0.0748;0.0915;0.0302;0.0393;0.0137;0.0216;0.04;0.0063;0.0186;0.0344;
16000;0.12;0.0789;0.2526;0.0367;0.0568;0.1062;0.0656;0.0815;0.0992;0.0325;0.0383;0.0154;0.022;0.0314;0.0128;0.0214;0.0386;
17000;0.1334;0.1754;0.1444;0.0375;0.0601;0.0855;0.0693;0.0856;0.1248;0.0362;0.0399;0.0195;0.0275;0.0388;0.0075;0.0231;0.0601;
18000;0.1469;0.0794;0.2901;0.0416;0.0641;0.0844;0.1164;0.0917;0.1133;0.0357;0.0403;0.0163;0.0264;0.0486;0.0075;0.0225;0.0428;
19000;0.1468;0.195;0.3043;0.0426;0.0919;0.093;0.0777;0.0999;0.1871;0.0396;0.0443;0.0193;0.0277;0.0517;0.008;0.0237;0.0448;
20000;0.1597;0.1472;0.3438;0.0462;0.0735;0.1485;0.0823;0.1053;0.1568;0.0395;0.046;0.0272;0.0299;0.0604;0.0166;0.0299;0.0656;
21000;0.1893;0.2391;0.3666;0.0526;0.0733;0.1149;0.0883;0.1166;0.1782;0.0417;0.0558;0.0182;0.0227;0.0431;0.0087;0.0342;0.0573;
22000;0.1749;0.2295;0.3169;0.0533;0.0824;0.1402;0.1046;0.1545;0.1821;0.0478;0.051;0.0239;0.0331;0.0605;0.0188;0.0299;0.0518;
23000;0.1812;0.2448;0.2896;0.055;0.1026;0.158;0.0957;0.2029;0.2329;0.0475;0.0611;0.0282;0.0264;0.0442;0.0096;0.0289;0.0514;
24000;0.1967;0.2556;0.3136;0.0545;0.1301;0.1681;0.1023;0.1951;0.2202;0.0489;0.0577;0.0236;0.0327;0.0636;0.0101;0.0302;0.0562;
25000;0.1947;0.2861;0.4105;0.0604;0.1106;0.2266;0.1068;0.1588;0.2309;0.0502;0.0626;0.031;0.043;0.0515;0.0223;0.0497;0.0676;
26000;0.2108;0.1195;0.333;0.0597;0.1233;0.2512;0.1107;0.1726;0.3177;0.0569;0.0595;0.039;0.031;0.0513;0.0118;0.0397;0.0609;
27000;0.2083;0.1174;0.3503;0.0665;0.1413;0.215;0.1141;0.2146;0.2492;0.0547;0.0657;0.0372;0.0367;0.0775;0.0283;0.0377;0.0715;
28000;0.1594;0.2971;0.3598;0.0673;0.1359;0.2369;0.1227;0.1869;0.2999;0.0586;0.0653;0.0256;0.0379;0.0757;0.012;0.0352;0.067;
29000;0.2452;0.3609;0.4221;0.0727;0.1475;0.2971;0.1483;0.2103;0.3317;0.0591;0.0724;0.0292;0.0403;0.0733;0.0124;0.0377;0.0697;
30000;0.2527;0.3449;0.5101;0.0741;0.1614;0.3759;0.1386;0.2375;0.3476;0.064;0.0723;0.0328;0.0329;0.0585;0.0151;0.044;0.0726;
31000;0.1396;0.1436;0.5269;0.0825;0.1642;0.3685;0.14;0.2612;0.389;0.0634;0.0773;0.0266;0.0343;0.0611;0.016;0.0441;0.0739;
32000;0.2696;0.2534;0.4789;0.273;0.3648;0.6318;0.4405;0.6935;0.5;0.0651;0.096;0.0327;0.0388;0.0693;0.0186;0.047;0.0763;
33000;0.1409;0.2911;0.4504;0.0857;0.2671;0.2144;0.1562;0.3016;0.3146;0.0703;0.0886;0.0335;0.0471;0.0661;0.0276;0.068;0.1009;
34000;0.2412;0.3009;0.4768;0.1324;0.1852;0.3125;0.1544;0.263;0.5926;0.0694;0.0889;0.0384;0.044;0.083;0.0261;0.07;0.1327;
35000;0.3031;0.3525;0.4572;0.1065;0.2331;0.232;0.1632;0.2954;0.3907;0.0729;0.0912;0.0323;0.0412;0.0719;0.0188;0.0499;0.0877;
36000;0.2204;0.3175;0.476;0.125;0.2067;0.4008;0.1671;0.2979;0.4435;0.0807;0.0926;0.0389;0.0471;0.0874;0.0213;0.0586;0.0962;
37000;0.2904;0.3235;0.4711;0.1124;0.2409;0.3137;0.2587;0.3007;0.3808;0.1092;0.104;0.0468;0.0588;0.0995;0.0285;0.0483;0.1017;
38000;0.3618;0.3416;0.4912;0.1218;0.1977;0.3352;0.2416;0.3534;0.3863;0.1215;0.1001;0.057;0.0702;0.1673;0.0381;0.0642;0.1013;
39000;0.304;0.3318;0.4783;0.1251;0.2571;0.3972;0.2705;0.3411;0.3311;0.0878;0.1037;0.0955;0.0817;0.1385;0.0336;0.0545;0.1007;
40000;0.3209;0.3524;0.5034;0.1413;0.2886;0.2879;0.2875;0.2965;0.553;0.0893;0.1092;0.0391;0.0562;0.1033;0.018;0.0523;0.1044;
41000;0.3209;0.3503;0.5143;0.179;0.2452;0.3863;0.2604;0.3088;0.4937;0.086;0.1191;0.0407;0.051;0.091;0.0218;0.0569;0.1013;
42000;0.3303;0.4023;0.6176;0.166;0.2576;0.5724;0.249;0.3838;0.4507;0.0859;0.123;0.0502;0.0592;0.1357;0.0368;0.0704;0.1142;
43000;0.377;0.4019;0.5299;0.1526;0.2725;0.379;0.3971;0.3269;0.6239;0.0898;0.1246;0.0442;0.0555;0.0955;0.0233;0.0579;0.1088;
44000;0.2796;0.3854;0.5365;0.1854;0.2234;0.4713;0.2321;0.3331;0.6165;0.107;0.1414;0.0772;0.0861;0.1352;0.0239;0.0768;0.1343;
45000;0.2673;0.3536;0.4926;0.1706;0.2921;0.3289;0.3415;0.3272;0.5695;0.0956;0.1259;0.0452;0.0734;0.1337;0.035;0.084;0.1319;
46000;0.3323;0.469;0.5557;0.1759;0.3431;0.4686;0.4072;0.3579;0.6513;0.0973;0.1313;0.0468;0.0618;0.1129;0.0245;0.0702;0.1199;
47000;0.3071;0.4609;0.6912;0.1842;0.2389;0.4391;0.3793;0.528;0.6271;0.1145;0.1339;0.0456;0.0691;0.1294;0.0405;0.0833;0.1534;
48000;0.3848;0.5612;0.6512;0.1819;0.4088;0.3686;0.3645;0.46;0.63;0.1059;0.1338;0.0578;0.1033;0.127;0.0224;0.069;0.1299;
49000;0.3325;0.4343;0.6203;0.1907;0.3748;0.4001;0.39;0.3863;0.553;0.1091;0.1373;0.095;0.1147;0.1577;0.0308;0.0718;0.1268;
50000;0.3223;0.4296;0.6336;0.1869;0.3334;0.5366;0.3172;0.4863;0.5257;0.1522;0.2054;0.0491;0.0727;0.1486;0.0258;0.0692;0.1336;
51000;0.329;0.4501;0.785;0.3457;0.4134;0.4054;0.4185;0.3953;0.6835;0.1201;0.149;0.0532;0.0918;0.1515;0.0484;0.0899;0.137;
52000;0.3428;0.4529;0.6493;0.2706;0.3361;0.6013;0.3697;0.4726;0.6988;0.1103;0.1455;0.0721;0.0939;0.1432;0.0357;0.0912;0.1331;
53000;0.353;0.4652;0.6594;0.3001;0.2772;0.6227;0.2924;0.6178;0.5221;0.1295;0.1529;0.0556;0.0919;0.1861;0.037;0.0873;0.164;
54000;0.4507;0.5089;0.6959;0.2638;0.3723;0.4357;0.3029;0.6847;0.577;0.1561;0.1742;0.0537;0.0928;0.153;0.041;0.0724;0.1753;
55000;0.3695;0.4727;0.6964;0.2417;0.3439;0.4878;0.4471;0.4558;0.5915;0.1199;0.1563;0.0564;0.0765;0.161;0.0363;0.0728;0.1389;
56000;0.3855;0.4903;0.6904;0.2645;0.5124;0.5041;0.4251;0.5303;0.58;0.1834;0.2269;0.0565;0.0764;0.1401;0.0275;0.0765;0.1452;
57000;0.4395;0.5976;0.76;0.2515;0.3705;0.54;0.3989;0.4574;0.69;0.1426;0.1785;0.0973;0.1005;0.1512;0.0382;0.0808;0.1447;
58000;0.39;0.4926;0.7451;0.2996;0.3872;0.6277;0.3771;0.6837;0.8257;0.1301;0.1654;0.0624;0.0835;0.1602;0.0275;0.1;0.1475;
