count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 00:58:38 2024
191;0.0016;0.0058;0.0021;0.0005;0.0007;0.0015;0.0011;0.0011;0.0013;0.0008;0.001;0.0007;0.0006;0.0005;0.0004;0.0006;0.0008;
201;0.0009;0.0012;0.0017;0.0006;0.0008;0.0009;0.0012;0.0012;0.0014;0.0009;0.0009;0.0005;0.0004;0.0009;0.0004;0.0011;0.0011;
211;0.0015;0.0039;0.0015;0.0005;0.0007;0.0009;0.0018;0.0013;0.0014;0.001;0.0008;0.0006;0.0006;0.0009;0.0005;0.0011;0.0015;
221;0.001;0.0013;0.0063;0.0005;0.0011;0.0009;0.0012;0.0013;0.0017;0.001;0.0016;0.0008;0.0006;0.0011;0.0005;0.0012;0.0015;
231;0.0014;0.0065;0.0093;0.0006;0.0008;0.0011;0.0013;0.0022;0.0016;0.001;0.0012;0.001;0.0006;0.0008;0.0005;0.0013;0.0012;
241;0.0012;0.0016;0.006;0.0006;0.0009;0.001;0.0014;0.0014;0.0018;0.001;0.001;0.0005;0.0004;0.0006;0.0004;0.0009;0.0012;
251;0.0011;0.0015;0.0055;0.0006;0.0009;0.001;0.0015;0.0015;0.0017;0.0011;0.001;0.0006;0.0004;0.0008;0.0005;0.0008;0.0011;
261;0.0037;0.0016;0.0054;0.0006;0.0011;0.002;0.0015;0.0015;0.0019;0.0011;0.001;0.0007;0.0006;0.0011;0.0006;0.0008;0.0018;
271;0.004;0.002;0.0095;0.0007;0.0009;0.0011;0.0016;0.0016;0.0025;0.0019;0.0023;0.0009;0.0005;0.0012;0.0005;0.0008;0.0014;
281;0.0043;0.0015;0.0072;0.0006;0.001;0.0011;0.0016;0.0016;0.002;0.0012;0.0011;0.0006;0.0007;0.0008;0.0005;0.0009;0.0011;
291;0.0035;0.0015;0.0065;0.0007;0.0009;0.0012;0.0016;0.0017;0.002;0.0013;0.0011;0.0007;0.0006;0.0009;0.0006;0.001;0.0015;
301;0.0012;0.0025;0.0067;0.0007;0.0011;0.0012;0.0016;0.0017;0.0022;0.0013;0.0013;0.0007;0.0009;0.0012;0.0005;0.0011;0.0018;
311;0.0039;0.0022;0.0078;0.0007;0.0011;0.0013;0.0017;0.0019;0.0023;0.0014;0.0014;0.0006;0.0007;0.0011;0.0006;0.0009;0.0013;
321;0.003;0.0014;0.006;0.0007;0.0017;0.0013;0.0018;0.0018;0.0021;0.0014;0.0013;0.0004;0.0008;0.0013;0.0003;0.001;0.0014;
331;0.0038;0.0033;0.0031;0.0007;0.0011;0.0013;0.0018;0.0018;0.0023;0.0014;0.0014;0.0007;0.0007;0.0014;0.0006;0.001;0.0014;
341;0.0021;0.0041;0.0073;0.0008;0.0012;0.0015;0.0018;0.002;0.0024;0.0014;0.0027;0.0008;0.0008;0.0011;0.0005;0.0011;0.0016;
351;0.002;0.0081;0.0088;0.0008;0.0012;0.0014;0.0019;0.002;0.0025;0.0015;0.0015;0.0008;0.0006;0.0013;0.0005;0.001;0.0017;
361;0.0028;0.0049;0.0038;0.0008;0.0012;0.0015;0.0019;0.0022;0.0025;0.0015;0.0015;0.0006;0.0007;0.0009;0.0004;0.0012;0.0017;
371;0.0033;0.0027;0.0067;0.0008;0.0013;0.0014;0.002;0.0022;0.0025;0.0016;0.0013;0.001;0.0009;0.0015;0.0006;0.0011;0.002;
381;0.0042;0.005;0.0024;0.0008;0.0018;0.003;0.0032;0.0039;0.0045;0.0026;0.0026;0.0016;0.0013;0.0016;0.0007;0.0016;0.0028;
391;0.0054;0.0092;0.0053;0.0008;0.0013;0.0016;0.0021;0.0023;0.0026;0.0016;0.0017;0.0007;0.0006;0.001;0.0005;0.001;0.0015;
401;0.009;0.0021;0.0125;0.0009;0.0014;0.0018;0.0021;0.0023;0.0027;0.0017;0.0015;0.0007;0.0007;0.001;0.0005;0.0011;0.0015;
411;0.0029;0.0066;0.0121;0.0016;0.0014;0.0017;0.0022;0.0024;0.0029;0.0017;0.0015;0.0009;0.0012;0.0017;0.0007;0.0013;0.0017;
421;0.0106;0.0089;0.0198;0.0016;0.0014;0.0017;0.0023;0.0025;0.0028;0.0017;0.0019;0.0012;0.0009;0.0012;0.0008;0.0011;0.0018;
431;0.0052;0.0059;0.0035;0.0009;0.002;0.0017;0.0023;0.0026;0.0029;0.0018;0.0016;0.0005;0.0007;0.0018;0.0005;0.0018;0.0019;
441;0.005;0.002;0.01;0.0009;0.0015;0.0019;0.0023;0.0025;0.0029;0.0018;0.0017;0.0008;0.0008;0.0015;0.0007;0.002;0.0019;
451;0.005;0.0019;0.0088;0.001;0.0015;0.0037;0.0039;0.0042;0.0054;0.0031;0.0027;0.0008;0.0009;0.0011;0.0011;0.0012;0.0021;
461;0.0079;0.0038;0.0131;0.001;0.0016;0.0038;0.0025;0.0026;0.0034;0.0019;0.0018;0.0008;0.0011;0.0014;0.0004;0.0011;0.0021;
471;0.0048;0.003;0.0049;0.001;0.0016;0.002;0.0024;0.0027;0.0033;0.002;0.0017;0.0008;0.0013;0.0019;0.0008;0.0015;0.0022;
481;0.0032;0.0095;0.0052;0.001;0.0017;0.002;0.0025;0.0029;0.0065;0.0032;0.0018;0.0013;0.0009;0.0017;0.0005;0.0022;0.0022;
491;0.0053;0.0059;0.0086;0.001;0.0016;0.002;0.0026;0.003;0.0036;0.0022;0.0019;0.0008;0.0007;0.0026;0.0007;0.0019;0.0022;
501;0.0056;0.0024;0.008;0.001;0.0017;0.0021;0.0026;0.0029;0.0034;0.0021;0.0019;0.0007;0.0008;0.0017;0.0005;0.0018;0.0023;
511;0.0053;0.0056;0.0089;0.0011;0.0018;0.0022;0.0028;0.0028;0.0037;0.0021;0.002;0.0011;0.0014;0.0026;0.0008;0.0023;0.0042;
521;0.0101;0.0099;0.0175;0.0011;0.0019;0.0023;0.0027;0.003;0.0037;0.0021;0.0021;0.0007;0.0012;0.0016;0.0008;0.0015;0.0021;
531;0.0054;0.0063;0.0121;0.0012;0.0018;0.0022;0.0028;0.0031;0.0036;0.0022;0.0019;0.0009;0.0015;0.0016;0.0007;0.0014;0.0023;
541;0.0074;0.0088;0.0153;0.0011;0.0018;0.0022;0.0028;0.0031;0.0038;0.0023;0.0019;0.001;0.0013;0.0017;0.0005;0.0013;0.002;
551;0.0083;0.0083;0.029;0.0053;0.0019;0.0023;0.003;0.0031;0.0039;0.0022;0.002;0.0007;0.0014;0.0016;0.0005;0.0014;0.002;
561;0.0043;0.0062;0.009;0.0012;0.0019;0.0024;0.003;0.0031;0.0038;0.0023;0.0021;0.0011;0.001;0.0018;0.0007;0.0015;0.0023;
571;0.0077;0.0142;0.0201;0.0011;0.0019;0.0024;0.003;0.0052;0.0042;0.0024;0.0019;0.0007;0.0013;0.0013;0.0008;0.0016;0.0022;
581;0.004;0.0065;0.0095;0.0013;0.0021;0.0024;0.0031;0.0034;0.004;0.0024;0.002;0.0006;0.0013;0.0017;0.0006;0.0015;0.0023;
591;0.0068;0.0118;0.0188;0.0012;0.0062;0.0025;0.0032;0.0034;0.0043;0.0025;0.0036;0.0009;0.0012;0.0018;0.0008;0.0016;0.0022;
601;0.0101;0.0025;0.0104;0.0014;0.0019;0.0025;0.0032;0.0034;0.0042;0.0024;0.0023;0.001;0.001;0.0025;0.001;0.0017;0.0023;
611;0.0067;0.0026;0.0114;0.0013;0.002;0.0026;0.0035;0.0035;0.0042;0.0025;0.0022;0.0011;0.0012;0.002;0.0007;0.0017;0.0027;
621;0.0063;0.0092;0.0167;0.0013;0.0021;0.0026;0.0033;0.0037;0.0043;0.0026;0.0023;0.0005;0.0015;0.0019;0.0008;0.0016;0.0025;
631;0.0053;0.0069;0.0113;0.0013;0.0021;0.0026;0.0034;0.0039;0.0045;0.0026;0.0021;0.0012;0.001;0.0017;0.0009;0.0016;0.0023;
641;0.0167;0.0091;0.0194;0.0013;0.0021;0.0027;0.0034;0.0036;0.0044;0.0033;0.0024;0.0008;0.0014;0.002;0.0006;0.0016;0.0023;
651;0.0025;0.013;0.014;0.0014;0.0022;0.0029;0.0034;0.0038;0.0047;0.0026;0.0024;0.0006;0.0013;0.0024;0.0009;0.0018;0.0027;
661;0.009;0.0063;0.0215;0.0014;0.0022;0.0029;0.0035;0.0038;0.0048;0.0027;0.0024;0.0006;0.0014;0.0019;0.0006;0.0016;0.0029;
671;0.0126;0.0202;0.0323;0.0014;0.0023;0.0029;0.0036;0.0039;0.0048;0.0028;0.0024;0.0013;0.0014;0.0022;0.0008;0.0017;0.003;
681;0.0131;0.0144;0.0205;0.0015;0.0023;0.0029;0.0037;0.004;0.0048;0.0028;0.0046;0.0009;0.0013;0.002;0.0009;0.0017;0.0025;
691;0.0068;0.0086;0.0134;0.0015;0.0023;0.003;0.0037;0.0039;0.005;0.0028;0.0023;0.0009;0.0014;0.0021;0.0007;0.0017;0.0025;
701;0.0069;0.0085;0.0139;0.0015;0.0023;0.0031;0.0037;0.0042;0.0052;0.0036;0.0049;0.0012;0.0011;0.0017;0.0007;0.0017;0.0028;
711;0.0083;0.0079;0.0124;0.0015;0.0024;0.0031;0.0039;0.0041;0.0058;0.0029;0.0026;0.0014;0.0013;0.002;0.001;0.0019;0.0028;
721;0.0064;0.0082;0.0128;0.0015;0.0024;0.0032;0.0038;0.0042;0.0053;0.0029;0.0025;0.0011;0.0012;0.0024;0.0006;0.0024;0.0031;
731;0.0082;0.0101;0.014;0.0017;0.0024;0.0034;0.0039;0.0042;0.0054;0.003;0.004;0.0008;0.0015;0.0022;0.0008;0.0018;0.0034;
741;0.0071;0.0086;0.013;0.0018;0.0026;0.0035;0.004;0.0042;0.0055;0.003;0.0027;0.001;0.0012;0.0031;0.0009;0.0026;0.003;
751;0.007;0.0106;0.0142;0.0015;0.0025;0.0035;0.004;0.0044;0.0056;0.003;0.0028;0.001;0.0017;0.0037;0.001;0.0029;0.0067;
761;0.0087;0.0123;0.0111;0.0018;0.0028;0.0035;0.0054;0.0073;0.0057;0.0049;0.0053;0.0008;0.001;0.0017;0.0007;0.0018;0.0027;
771;0.0065;0.0094;0.013;0.0016;0.0028;0.0036;0.0043;0.0046;0.0058;0.0032;0.0028;0.0009;0.0011;0.0019;0.0007;0.0019;0.003;
781;0.0064;0.0084;0.0129;0.0016;0.0027;0.0037;0.0061;0.0047;0.006;0.0032;0.0027;0.001;0.0016;0.0023;0.0015;0.0028;0.0048;
791;0.009;0.0079;0.016;0.0017;0.0027;0.004;0.0042;0.0047;0.0061;0.0033;0.0028;0.0008;0.0012;0.0018;0.0012;0.0021;0.003;
801;0.0067;0.0087;0.014;0.0016;0.0028;0.0038;0.0042;0.0047;0.0063;0.0032;0.0031;0.0011;0.0018;0.0035;0.001;0.0064;0.0034;
811;0.0074;0.0047;0.0166;0.0018;0.0028;0.0039;0.0043;0.0047;0.0062;0.004;0.0029;0.0009;0.0011;0.0018;0.0008;0.0024;0.0036;
821;0.0085;0.0105;0.0144;0.0017;0.0028;0.0038;0.0044;0.005;0.0061;0.0034;0.0028;0.0011;0.0015;0.0027;0.0008;0.002;0.0031;
831;0.0074;0.0041;0.0141;0.0018;0.0029;0.004;0.0045;0.0051;0.0064;0.0034;0.0028;0.0011;0.0016;0.0028;0.0009;0.0027;0.0062;
841;0.0116;0.0052;0.0232;0.0017;0.0029;0.0041;0.0044;0.0095;0.0091;0.0048;0.0031;0.001;0.0019;0.0024;0.0007;0.002;0.0033;
851;0.0087;0.0051;0.015;0.0019;0.0031;0.0041;0.0046;0.0052;0.0065;0.0035;0.0039;0.0012;0.0017;0.0028;0.001;0.0022;0.0033;
861;0.0075;0.0042;0.018;0.0018;0.003;0.0042;0.0046;0.0052;0.0067;0.0035;0.0029;0.0011;0.0014;0.0035;0.0013;0.0021;0.0038;
871;0.0092;0.006;0.0236;0.0018;0.003;0.0043;0.0046;0.0053;0.0066;0.0035;0.0031;0.0013;0.0016;0.0028;0.001;0.0024;0.0037;
881;0.0078;0.0051;0.0149;0.0018;0.0031;0.0043;0.0047;0.0053;0.0068;0.0036;0.0031;0.0008;0.0011;0.0028;0.0011;0.0024;0.004;
891;0.0091;0.0045;0.0168;0.0019;0.0032;0.0044;0.0047;0.0056;0.007;0.0036;0.0057;0.0015;0.0017;0.0027;0.0011;0.0023;0.0045;
901;0.0092;0.0054;0.0155;0.0019;0.0033;0.0048;0.0048;0.0055;0.0072;0.0037;0.0032;0.0008;0.0011;0.0021;0.0007;0.0021;0.0032;
911;0.0085;0.0096;0.0144;0.0018;0.0033;0.0046;0.005;0.0072;0.0073;0.0037;0.003;0.0012;0.002;0.0041;0.0017;0.0028;0.0067;
921;0.0099;0.007;0.0195;0.0029;0.0035;0.0046;0.0052;0.0059;0.0072;0.0037;0.0037;0.0011;0.0013;0.0021;0.0007;0.0022;0.0036;
931;0.0091;0.0099;0.0147;0.002;0.0033;0.0047;0.005;0.0058;0.0074;0.0038;0.0035;0.0008;0.0019;0.0028;0.0015;0.0025;0.0057;
941;0.0105;0.0129;0.0219;0.002;0.0034;0.0046;0.0052;0.006;0.0074;0.006;0.0064;0.0014;0.0013;0.0031;0.0013;0.0025;0.0035;
951;0.009;0.0095;0.0185;0.0021;0.0036;0.0048;0.0052;0.006;0.0077;0.0039;0.0033;0.0008;0.0012;0.003;0.0008;0.0023;0.0041;
961;0.0094;0.016;0.0187;0.0022;0.0036;0.0048;0.0052;0.006;0.0077;0.004;0.0065;0.0016;0.0026;0.0027;0.0012;0.0026;0.0064;
971;0.0101;0.0168;0.0221;0.003;0.0038;0.0051;0.0052;0.0061;0.0079;0.004;0.0034;0.001;0.0022;0.0028;0.0008;0.0023;0.0038;
981;0.0087;0.0112;0.0168;0.0021;0.0037;0.005;0.0052;0.0064;0.0079;0.004;0.0052;0.0009;0.0012;0.0022;0.0014;0.0035;0.0043;
991;0.0075;0.0171;0.0195;0.002;0.0036;0.005;0.0052;0.0085;0.0106;0.005;0.0059;0.0015;0.002;0.003;0.001;0.0024;0.0044;
1000;0.0094;0.0321;0.0179;0.0024;0.0039;0.0051;0.0055;0.0065;0.0082;0.0041;0.0034;0.0011;0.0015;0.0023;0.0012;0.0026;0.0038;
2000;0.0204;0.0175;0.029;0.0056;0.0099;0.0118;0.0124;0.015;0.0179;0.0082;0.0092;0.002;0.0038;0.0118;0.0026;0.0084;0.011;
3000;0.0258;0.0414;0.0455;0.0098;0.0159;0.0188;0.0201;0.0242;0.0283;0.012;0.0141;0.0068;0.0083;0.0195;0.0023;0.0078;0.0147;
4000;0.037;0.0245;0.0409;0.0142;0.0219;0.026;0.0277;0.0334;0.0396;0.0158;0.0193;0.0045;0.0092;0.0175;0.0033;0.0101;0.0187;
5000;0.0419;0.057;0.0485;0.0187;0.0283;0.0338;0.0351;0.043;0.0518;0.0198;0.0236;0.0082;0.01;0.0225;0.0043;0.0125;0.023;
6000;0.0677;0.0369;0.1088;0.0245;0.0352;0.043;0.0425;0.0531;0.0628;0.0256;0.0348;0.0067;0.0131;0.0233;0.0076;0.0169;0.0307;
7000;0.0622;0.101;0.0816;0.0307;0.0419;0.0511;0.0517;0.0638;0.0757;0.0284;0.0397;0.0109;0.0141;0.0344;0.0091;0.0194;0.0379;
8000;0.0732;0.1063;0.0887;0.0321;0.0492;0.0579;0.0596;0.0739;0.0865;0.0316;0.0392;0.0096;0.0178;0.0307;0.0097;0.0205;0.0367;
9000;0.0773;0.1109;0.0922;0.0404;0.0563;0.0683;0.0681;0.0846;0.1013;0.0372;0.042;0.0122;0.0205;0.0401;0.0141;0.0242;0.0455;
10000;0.0872;0.0637;0.173;0.0442;0.0711;0.0755;0.0786;0.0964;0.1106;0.0398;0.0449;0.019;0.0218;0.0415;0.0085;0.0288;0.0527;
11000;0.1455;0.0743;0.1213;0.0498;0.0706;0.0874;0.0854;0.1101;0.1272;0.0466;0.0513;0.0189;0.0213;0.0417;0.0091;0.0273;0.0499;
12000;0.0458;0.0747;0.1174;0.0501;0.0769;0.0953;0.097;0.2211;0.1393;0.0483;0.0535;0.0204;0.028;0.047;0.01;0.0299;0.0545;
13000;0.0573;0.136;0.1306;0.0595;0.0847;0.1053;0.1044;0.1325;0.1529;0.0575;0.0647;0.0218;0.0787;0.0622;0.0109;0.0324;0.059;
14000;0.0708;0.17;0.3751;0.0634;0.0928;0.1217;0.1124;0.1449;0.1563;0.0558;0.0734;0.02;0.0326;0.0552;0.0167;0.0388;0.0643;
15000;0.1264;0.1785;0.1507;0.066;0.1012;0.1166;0.1199;0.2069;0.1772;0.0616;0.0716;0.0252;0.0323;0.0588;0.0124;0.0427;0.0695;
16000;0.0824;0.1828;0.1559;0.0733;0.1104;0.1673;0.1312;0.1899;0.2113;0.0631;0.0753;0.0272;0.035;0.0664;0.0165;0.0529;0.0802;
17000;0.1448;0.1065;0.2884;0.0736;0.1158;0.1543;0.1434;0.23;0.2064;0.0723;0.0788;0.0274;0.0363;0.0783;0.0207;0.0527;0.1166;
18000;0.2542;0.3631;0.4527;0.1062;0.1214;0.189;0.1594;0.1861;0.2276;0.0709;0.0871;0.0566;0.0442;0.0894;0.0241;0.0538;0.0924;
19000;0.1772;0.2287;0.2673;0.0828;0.3342;0.2072;0.1566;0.1982;0.3053;0.0797;0.0932;0.0263;0.0743;0.1248;0.023;0.056;0.0994;
20000;0.2142;0.2721;0.3553;0.0905;0.1403;0.2177;0.1676;0.2051;0.2855;0.0831;0.0954;0.0241;0.0369;0.0873;0.0229;0.0493;0.091;
21000;0.1702;0.358;0.5539;0.1683;0.145;0.2333;0.1734;0.2187;0.3111;0.0857;0.105;0.0275;0.0399;0.094;0.0277;0.0531;0.097;
22000;0.1848;0.2511;0.303;0.1023;0.1581;0.2956;0.189;0.2587;0.3592;0.0941;0.1042;0.0288;0.0415;0.0831;0.0181;0.0621;0.1138;
23000;0.1411;0.2676;0.3069;0.1076;0.1737;0.3132;0.1914;0.2757;0.3766;0.0955;0.1146;0.0349;0.0614;0.1276;0.0187;0.0569;0.1184;
24000;0.2223;0.3122;0.3412;0.1208;0.1782;0.402;0.2019;0.2648;0.4717;0.0979;0.1165;0.0314;0.0499;0.1064;0.0196;0.0591;0.1099;
25000;0.2235;0.3195;0.3712;0.1169;0.2456;0.3146;0.2096;0.3089;0.424;0.1022;0.1227;0.0523;0.0815;0.1504;0.0205;0.0618;0.1145;
26000;0.2164;0.3072;0.3585;0.1676;0.2361;0.2893;0.2162;0.3657;0.3841;0.1098;0.1195;0.0497;0.0691;0.1369;0.0219;0.0638;0.1252;
27000;0.2255;0.3251;0.3615;0.1256;0.2485;0.4043;0.2281;0.3482;0.5422;0.1117;0.1313;0.0738;0.0612;0.132;0.0239;0.0675;0.1208;
28000;0.1793;0.3171;0.384;0.135;0.2843;0.377;0.236;0.4132;0.4772;0.1177;0.1436;0.0379;0.0733;0.1749;0.0243;0.0837;0.1488;
29000;0.2338;0.3529;0.4192;0.1736;0.2733;0.4906;0.2456;0.3943;0.6427;0.1207;0.1467;0.058;0.0902;0.1499;0.026;0.0733;0.2045;
30000;0.2472;0.2953;0.4298;0.1463;0.3184;0.4392;0.3121;0.4464;0.5517;0.1253;0.1435;0.042;0.0571;0.1128;0.0269;0.0761;0.1352;
31000;0.2592;0.3642;0.4299;0.154;0.2991;0.4395;0.4363;0.9557;1.22;0.2145;0.3337;0.0592;0.0646;0.1796;0.0516;0.1021;0.1684;
32000;0.2623;0.3715;0.4659;0.1739;0.3564;0.4816;0.2848;0.4707;0.7034;0.1347;0.1508;0.0574;0.0667;0.1333;0.0309;0.0819;0.1549;
33000;0.3299;0.3181;0.4672;0.1726;0.3272;0.4692;0.3098;0.4717;0.5886;0.1517;0.1621;0.0462;0.0643;0.1416;0.0549;0.1396;0.1678;
34000;0.292;0.3679;0.8878;0.1855;0.3532;0.5276;0.3133;0.5325;0.5257;0.1368;0.1552;0.0473;0.0701;0.1461;0.0619;0.1413;0.1935;
35000;0.2922;0.3539;0.6564;0.2389;0.3568;0.6252;0.3314;0.6152;0.6189;0.1556;0.1873;0.0548;0.0684;0.1882;0.0312;0.1437;0.221;
36000;0.6344;0.3458;0.535;0.207;0.4094;0.7045;0.3641;0.546;1.2617;0.1541;0.1764;0.1118;0.1639;0.3026;0.0437;0.1065;0.2914;
37000;0.3791;0.6341;0.8146;0.289;0.5423;1.1966;0.4509;0.6557;1.2152;0.1645;0.1869;0.1417;0.1142;0.2199;0.045;0.1065;0.1867;
38000;0.343;0.523;0.8333;0.5084;0.7768;0.6237;0.4074;0.6258;0.8101;0.1678;0.1876;0.0542;0.1046;0.1864;0.0501;0.1332;0.2027;
39000;0.487;0.3803;0.5912;0.2617;0.4757;0.5483;0.4307;0.6295;0.79;0.1761;0.2132;0.0564;0.0836;0.1666;0.0361;0.1085;0.1918;
40000;0.2586;0.3745;0.5606;0.2865;0.431;0.9308;0.4301;0.9708;0.7846;0.1897;0.2887;0.0575;0.0994;0.246;0.0398;0.1089;0.2389;
41000;0.5253;0.4769;0.6901;0.2722;0.5963;0.6452;0.5823;0.559;0.8311;0.1949;0.2274;0.0662;0.106;0.2166;0.0494;0.107;0.2047;
42000;0.3626;0.4274;0.7608;0.2784;0.4007;0.6985;0.4167;0.6987;0.7818;0.2036;0.325;0.0618;0.0874;0.2421;0.0495;0.123;0.2183;
43000;0.2798;0.5077;0.7322;0.397;0.4764;0.947;0.5065;0.9745;0.8429;0.2151;0.262;0.0677;0.0929;0.1992;0.0371;0.109;0.2354;
44000;0.2907;0.5424;0.7129;0.3104;0.5238;0.7675;0.5944;0.7298;0.9901;0.2158;0.2324;0.075;0.1636;0.2601;0.0528;0.1871;0.2739;
45000;0.372;0.4482;0.6381;0.3181;0.5195;0.8667;0.464;0.8677;0.7483;0.2634;0.2425;0.0715;0.1054;0.2453;0.052;0.1153;0.2244;
46000;0.3137;0.4575;0.9299;0.3566;0.674;0.7673;0.5618;0.6713;0.9165;0.2207;0.3486;0.0649;0.0947;0.2317;0.0507;0.1164;0.2316;
47000;0.3234;0.5883;0.6991;0.3675;0.6192;0.6936;0.6737;0.6621;1.2548;0.1964;0.249;0.0796;0.1278;0.2245;0.044;0.1278;0.2385;
48000;0.3288;0.4796;0.7999;0.3508;0.965;0.5656;0.5865;0.6975;1.122;0.247;0.302;0.086;0.1155;0.2264;0.0415;0.1333;0.2639;
49000;0.3201;0.4782;0.7352;0.3404;0.5379;1.1554;0.6011;0.7684;1.0521;0.2296;0.2726;0.0699;0.1029;0.2477;0.0447;0.1258;0.2472;
50000;0.4067;0.5187;0.9138;0.4861;0.7329;0.8541;0.6218;1.0742;0.8886;0.2413;0.3046;0.0689;0.1155;0.2548;0.0535;0.1314;0.2631;
51000;0.3468;0.5075;0.8125;0.3686;0.5429;0.9358;0.7127;0.7709;1.2458;0.2154;0.2857;0.0674;0.1103;0.2423;0.0763;0.1679;0.2831;
52000;0.384;0.6799;0.7594;0.4565;0.6662;0.7966;0.6794;1.1447;0.8264;0.3299;0.2741;0.074;0.1817;0.2957;0.0461;0.1534;0.3211;
53000;0.3817;0.5765;0.8909;0.3952;0.7554;0.7853;0.6428;0.9817;1.0368;0.2343;0.3069;0.0936;0.1228;0.2667;0.0606;0.1431;0.3022;
54000;0.389;0.5278;0.8459;0.4359;0.5744;0.8491;0.8707;0.9143;1.1899;0.2448;0.2867;0.0796;0.1308;0.2684;0.0467;0.1426;0.2732;
55000;0.3725;0.6383;0.7939;0.5076;0.6334;0.9704;0.8446;0.8838;0.9937;0.2824;0.301;0.0768;0.1673;0.2492;0.0492;0.1458;0.29;
56000;0.4446;0.5875;0.9698;0.5121;0.6303;1.0931;0.8498;0.9204;1.0032;0.3402;0.3566;0.0802;0.1316;0.2811;0.0613;0.1589;0.2882;
57000;0.4014;0.5633;0.8505;0.5503;0.7449;1.0093;0.6829;1.0466;1.6065;0.2405;0.3523;0.1116;0.1446;0.3153;0.0496;0.1531;0.2996;
58000;0.4161;0.5601;0.9238;0.5017;0.6955;1.1812;0.6694;1.1984;1.247;0.2946;0.387;0.1046;0.2077;0.2936;0.0626;0.1623;0.3118;
