count;body1_array;body2_array;body3_array;body1_pointers;body2_pointers;body3_pointers;body1_virtual;body2_virtual;body3_virtual;body3_soa;body3_merged_soa;body1_query;body2_query;body3_query;body1_system;body2_system;body3_system;Sun Dec 15 00:58:47 2024
901;0.0136;0.0188;0.0286;0.0036;0.0062;0.0086;0.0092;0.0113;0.0137;0.0072;0.0109;0.0014;0.0027;0.0038;0.0013;0.004;0.006;
911;0.014;0.0124;0.0205;0.0038;0.0063;0.0089;0.0093;0.0112;0.0138;0.0073;0.0061;0.0013;0.0033;0.0042;0.0014;0.0041;0.0061;
921;0.0094;0.0122;0.0187;0.0036;0.0065;0.0091;0.0096;0.0112;0.0141;0.0074;0.0093;0.0049;0.004;0.0061;0.0024;0.0073;0.0109;
931;0.0099;0.0289;0.0295;0.0037;0.0066;0.009;0.0096;0.0116;0.0142;0.0075;0.0066;0.0017;0.0034;0.0038;0.0026;0.0045;0.0066;
941;0.0109;0.0188;0.0187;0.0038;0.0067;0.0092;0.0096;0.0115;0.0143;0.0075;0.007;0.0028;0.0043;0.0062;0.0024;0.0064;0.0087;
951;0.0113;0.0221;0.022;0.0039;0.0068;0.0093;0.0098;0.0118;0.0143;0.0076;0.0065;0.0015;0.0023;0.0043;0.0018;0.0044;0.0066;
961;0.0103;0.0163;0.0181;0.0043;0.0071;0.0095;0.0099;0.0123;0.0149;0.0077;0.0068;0.0017;0.0027;0.004;0.0018;0.0045;0.0064;
971;0.0121;0.0209;0.0149;0.0039;0.007;0.0097;0.01;0.0123;0.0148;0.0082;0.0148;0.0023;0.0032;0.0044;0.0019;0.0045;0.0069;
981;0.0176;0.0225;0.0308;0.0054;0.0072;0.0099;0.0102;0.0125;0.0152;0.0078;0.0065;0.0017;0.0027;0.0041;0.0017;0.0045;0.0065;
991;0.01;0.0168;0.0127;0.0042;0.0074;0.0099;0.0104;0.0126;0.0156;0.0079;0.007;0.0039;0.0038;0.0082;0.0029;0.0052;0.0131;
1000;0.0116;0.0225;0.0222;0.0041;0.0075;0.0103;0.0106;0.0125;0.0156;0.008;0.0067;0.0015;0.0036;0.0038;0.0018;0.0047;0.007;
2000;0.026;0.0227;0.0327;0.0109;0.0194;0.0246;0.0247;0.0304;0.0356;0.0161;0.018;0.0034;0.0051;0.0142;0.003;0.009;0.0181;
3000;0.0357;0.0457;0.0438;0.0249;0.0315;0.0381;0.04;0.0485;0.0566;0.0238;0.0281;0.0059;0.0164;0.0272;0.0087;0.0198;0.0283;
4000;0.0617;0.0488;0.0866;0.0296;0.0444;0.0524;0.0541;0.0665;0.0775;0.0316;0.0359;0.0087;0.0222;0.0444;0.0103;0.0221;0.0503;
5000;0.0911;0.1016;0.0751;0.0383;0.0562;0.0677;0.0709;0.0849;0.1004;0.0402;0.0469;0.0111;0.0181;0.0399;0.0101;0.026;0.0476;
6000;0.0657;0.0911;0.0877;0.0478;0.0703;0.0839;0.0852;0.1061;0.124;0.048;0.0542;0.0153;0.0207;0.0477;0.0123;0.0307;0.0551;
7000;0.0824;0.1061;0.1478;0.0541;0.0835;0.0995;0.1058;0.1267;0.1488;0.0583;0.0845;0.0219;0.0262;0.0556;0.0142;0.0358;0.0697;
8000;0.0961;0.0902;0.2396;0.0667;0.0991;0.1164;0.1189;0.1477;0.1734;0.0638;0.0711;0.0243;0.0288;0.0646;0.0131;0.0395;0.0747;
9000;0.1118;0.1632;0.1491;0.0788;0.1124;0.1335;0.1368;0.1699;0.2014;0.0734;0.0837;0.0214;0.0308;0.0666;0.0147;0.0448;0.0807;
10000;0.1073;0.1039;0.222;0.0907;0.1515;0.1482;0.1529;0.1905;0.2192;0.082;0.0914;0.0212;0.0339;0.0822;0.0162;0.0686;0.1011;
11000;0.1273;0.1123;0.2353;0.0943;0.1428;0.1635;0.17;0.212;0.2528;0.0947;0.1358;0.034;0.0373;0.0799;0.0178;0.0539;0.0983;
12000;0.1271;0.2202;0.1645;0.1041;0.1536;0.1859;0.188;0.2358;0.2726;0.0981;0.1087;0.0333;0.0584;0.1048;0.0198;0.0599;0.1071;
13000;0.1493;0.2222;0.1834;0.1116;0.1708;0.205;0.2061;0.2726;0.303;0.1064;0.125;0.0309;0.0562;0.112;0.0215;0.0638;0.119;
14000;0.1529;0.169;0.3084;0.1207;0.1857;0.2269;0.2255;0.2861;0.3211;0.1124;0.141;0.0303;0.049;0.102;0.023;0.074;0.1284;
15000;0.2007;0.2576;0.367;0.1341;0.1969;0.2424;0.3674;0.2953;0.3439;0.122;0.144;0.0401;0.0559;0.1189;0.0314;0.076;0.1497;
16000;0.1985;0.3062;0.4016;0.1379;0.2132;0.261;0.2591;0.3223;0.3796;0.1959;0.1436;0.0431;0.1101;0.1416;0.0267;0.0842;0.2458;
17000;0.2231;0.3377;0.2743;0.1478;0.2797;0.3271;0.2759;0.3388;0.42;0.1359;0.1675;0.0436;0.086;0.1565;0.0279;0.0893;0.1564;
18000;0.2135;0.2924;0.2705;0.1644;0.2413;0.3443;0.2945;0.3656;0.4805;0.1474;0.1596;0.0368;0.07;0.1544;0.038;0.0918;0.1672;
19000;0.2263;0.2592;0.4668;0.172;0.2553;0.364;0.3652;0.3834;0.4855;0.1508;0.1794;0.0411;0.0686;0.1378;0.0305;0.0934;0.1715;
20000;0.2342;0.2892;0.5043;0.1791;0.4359;0.4271;0.3328;0.415;0.5619;0.1601;0.1846;0.0429;0.0665;0.1456;0.0324;0.0998;0.178;
21000;0.2405;0.3247;0.4626;0.1886;0.2841;0.4364;0.3455;0.4369;0.5945;0.1728;0.1999;0.0559;0.0754;0.1809;0.034;0.1161;0.2052;
22000;0.2479;0.3535;0.4516;0.1976;0.3076;0.4654;0.3669;0.4639;0.6364;0.1876;0.2058;0.0721;0.0911;0.1781;0.0575;0.1533;0.2552;
23000;0.3634;0.5379;0.6641;0.2111;0.39;0.6942;0.3698;0.5634;0.7196;0.1823;0.2217;0.0565;0.1033;0.193;0.0393;0.1496;0.2247;
24000;0.289;0.4332;0.4727;0.2242;0.3597;0.5888;0.3957;0.5278;0.721;0.1938;0.2182;0.1139;0.1108;0.2973;0.0521;0.1515;0.2325;
25000;0.4243;0.389;0.4665;0.2312;0.417;0.5234;0.4146;0.6295;0.6989;0.2024;0.2376;0.0753;0.1082;0.2175;0.0404;0.1311;0.2386;
26000;0.3072;0.3956;0.4712;0.2387;0.579;0.6126;0.453;0.638;0.7799;0.2062;0.2667;0.0728;0.0985;0.1902;0.0662;0.1405;0.273;
27000;0.2889;0.4499;0.7315;0.2673;0.4499;0.7858;0.4408;0.6872;0.81;0.2081;0.2699;0.0639;0.0925;0.1998;0.0455;0.1562;0.2681;
28000;0.3018;0.4331;0.5265;0.2576;0.4677;0.6162;0.4814;0.6931;0.9686;0.2282;0.2656;0.0768;0.1232;0.2499;0.0457;0.1451;0.2679;
29000;0.3166;0.4486;0.5572;0.2703;0.556;0.6893;0.4909;0.7355;0.8712;0.2294;0.2916;0.0937;0.1334;0.2827;0.0617;0.1514;0.2741;
30000;0.2355;0.4126;0.5781;0.2906;0.6177;0.7297;0.5542;0.7795;0.9554;0.2502;0.2743;0.0639;0.1013;0.2204;0.0487;0.1473;0.2701;
31000;0.3377;0.4942;0.7114;0.2993;0.5459;0.8938;0.5369;0.8504;0.9845;0.2523;0.2921;0.0863;0.1426;0.2713;0.0547;0.1541;0.286;
32000;0.3174;0.4118;0.6429;0.3112;0.6802;0.7799;0.5839;0.8675;1.0999;0.2648;0.2949;0.0708;0.1272;0.3006;0.0611;0.1918;0.3188;
33000;0.4093;0.536;0.6443;0.3268;1.0632;1.5579;0.8065;1.172;1.3418;0.2831;0.3146;0.1029;0.1965;0.297;0.0845;0.2334;0.4412;
34000;0.3777;0.4676;0.6859;0.3384;0.7126;0.8867;0.5972;0.922;1.5017;0.2841;0.315;0.0766;0.1164;0.2591;0.0768;0.1952;0.3421;
35000;0.3786;0.4684;1.2223;0.3895;0.6622;0.9522;0.6366;1.0022;1.1199;0.3138;0.3568;0.0785;0.1355;0.3109;0.0708;0.206;0.3559;
36000;0.4597;0.5251;0.9188;0.4125;0.8015;1.2694;0.7876;1.4014;1.2113;0.4731;0.509;0.095;0.1634;0.365;0.0978;0.2363;0.5143;
37000;0.7749;0.5316;0.7387;0.4277;0.7141;0.9768;0.7141;1.0502;1.2337;0.2989;0.3637;0.0911;0.1339;0.3129;0.0625;0.1938;0.388;
38000;0.5657;0.5652;0.8959;0.4607;0.6827;1.0561;0.7898;1.0741;1.2586;0.3358;0.3796;0.0831;0.1306;0.3231;0.0777;0.192;0.3788;
39000;0.5534;0.6472;0.8506;0.4434;0.8513;1.0536;0.8114;1.0991;1.3336;0.3421;0.4358;0.0881;0.1381;0.398;0.0803;0.2;0.3824;
40000;0.4854;0.5505;0.8429;0.5118;0.8025;1.1275;0.8085;1.0639;2.2073;0.3297;0.4047;0.0899;0.1659;0.3579;0.082;0.2151;0.4271;
41000;0.4371;0.6737;1.0277;0.484;1.0511;1.0856;0.8598;1.1678;1.4217;0.3512;0.6266;0.0869;0.1461;0.4991;0.0851;0.2209;0.4482;
42000;0.3632;0.5902;0.8299;0.5224;0.867;1.0487;0.8923;1.4438;1.6574;0.3541;0.4416;0.1243;0.185;0.3723;0.0733;0.2243;0.4575;
43000;0.5379;0.7052;0.8415;0.5266;0.8661;1.2452;0.8442;1.2799;1.3366;0.3648;0.5051;0.1339;0.2881;0.508;0.1026;0.263;0.439;
44000;0.4876;0.6188;0.8703;0.5262;0.9268;1.4149;0.9217;1.4231;1.3569;0.4322;0.5182;0.1307;0.2383;0.3892;0.0763;0.2423;0.4694;
45000;0.4485;0.6165;0.8874;0.5627;0.9145;1.3252;0.9425;1.29;1.87;0.3697;0.4713;0.0992;0.1644;0.4172;0.087;0.2281;0.4418;
46000;0.4176;0.6301;1.0119;0.6255;0.8771;1.2539;1.061;1.2572;1.55;0.3899;0.6221;0.1415;0.2827;0.5053;0.0812;0.2432;0.4667;
47000;0.4472;0.6497;0.9254;0.6068;0.8956;1.3579;1.0323;1.3827;1.7592;0.3987;0.4895;0.1161;0.2384;0.4208;0.0881;0.2842;0.4988;
48000;0.4496;0.6597;1.0552;0.6323;0.9672;1.4193;1.1034;1.3677;1.774;0.4134;0.4959;0.1762;0.2687;0.5565;0.0965;0.2562;0.5469;
49000;0.4581;0.7592;0.9774;0.6517;1.1295;1.3155;0.9991;1.4425;1.8426;0.4476;0.5072;0.1619;0.2601;0.4889;0.0906;0.2568;0.4914;
50000;0.4985;0.6981;0.9953;0.7483;1.0478;1.3144;1.1658;1.3966;1.7845;0.4383;0.5654;0.1196;0.2312;0.4361;0.091;0.2654;0.5102;
51000;0.6358;0.8614;1.2323;0.6812;1.0707;1.7707;1.1512;1.3929;1.8372;0.4359;0.549;0.1126;0.1899;0.4752;0.0972;0.2669;0.513;
52000;0.4855;0.7543;1.2617;0.712;1.2245;1.3846;1.1385;1.4375;1.9767;0.4351;0.5757;0.1133;0.2463;0.4761;0.0862;0.2728;0.5264;
53000;0.4928;0.7569;1.1641;0.6914;1.2859;1.4378;1.0933;1.6937;2.4228;0.4517;0.5633;0.1159;0.2138;0.462;0.0932;0.2859;0.5496;
54000;0.5946;0.8913;1.3851;0.7769;1.1928;1.5091;1.3201;1.9568;2.4099;0.4641;0.5499;0.1183;0.2262;0.477;0.091;0.2848;0.5791;
55000;0.5409;0.8383;1.1873;0.7352;1.216;1.7571;1.4339;1.5669;1.9544;0.5696;0.6068;0.161;0.2314;0.4484;0.1081;0.3097;0.5525;
56000;0.5557;0.7856;1.4569;0.7749;1.2435;1.4774;1.2942;1.6848;1.9122;0.495;0.5959;0.1884;0.3179;0.5129;0.0952;0.298;0.5684;
57000;0.5711;0.7848;1.1494;0.8124;1.3302;2.1197;1.3925;1.591;1.9089;0.5408;0.9008;0.1354;0.281;0.4978;0.1005;0.3093;0.6303;
58000;0.6743;0.8301;1.3795;0.8692;1.1412;1.6111;1.3671;2.1217;2.6143;0.4884;0.6139;0.1276;0.2537;0.5804;0.0984;0.3146;0.5993;
